Dataset,Reference,Cells,Genes,Milestones,Primary use,Benchmark tier,Source collection,Source record URL,Dataset file path,Source URL,Benchmark article URL
aging-hsc-old_kowalczyk,kowalczyk,2863,873,4,Trajectory topology + pseudotime,gold,dynverse trajectory benchmark dataset collection (Zenodo v2.0.0),https://zenodo.org/records/1443566,real/gold/aging-hsc-old_kowalczyk.rds,https://zenodo.org/records/1443566/files/real/gold/aging-hsc-old_kowalczyk.rds?download=1,https://www.nature.com/articles/s41587-019-0071-9
aging-hsc-young_kowalczyk,kowalczyk,2406,493,4,Trajectory topology + pseudotime,gold,dynverse trajectory benchmark dataset collection (Zenodo v2.0.0),https://zenodo.org/records/1443566,real/gold/aging-hsc-young_kowalczyk.rds,https://zenodo.org/records/1443566/files/real/gold/aging-hsc-young_kowalczyk.rds?download=1,https://www.nature.com/articles/s41587-019-0071-9
cell-cycle_buettner,buettner,5310,264,3,Trajectory topology + pseudotime,gold,dynverse trajectory benchmark dataset collection (Zenodo v2.0.0),https://zenodo.org/records/1443566,real/gold/cell-cycle_buettner.rds,https://zenodo.org/records/1443566/files/real/gold/cell-cycle_buettner.rds?download=1,https://www.nature.com/articles/s41587-019-0071-9
developing-dendritic-cells_schlitzer,schlitzer,1845,238,4,Trajectory topology + pseudotime,gold,dynverse trajectory benchmark dataset collection (Zenodo v2.0.0),https://zenodo.org/records/1443566,real/gold/developing-dendritic-cells_schlitzer.rds,https://zenodo.org/records/1443566/files/real/gold/developing-dendritic-cells_schlitzer.rds?download=1,https://www.nature.com/articles/s41587-019-0071-9
epidermis-hair-IFE_joost,joost,1060,699,6,Trajectory topology + pseudotime,silver,dynverse trajectory benchmark dataset collection (Zenodo v2.0.0),https://zenodo.org/records/1443566,real/silver/epidermis-hair-IFE_joost.rds,https://zenodo.org/records/1443566/files/real/silver/epidermis-hair-IFE_joost.rds?download=1,https://www.nature.com/articles/s41587-019-0071-9
epidermis-hair-uHF_joost,joost,1009,346,4,Trajectory topology + pseudotime,silver,dynverse trajectory benchmark dataset collection (Zenodo v2.0.0),https://zenodo.org/records/1443566,real/silver/epidermis-hair-uHF_joost.rds,https://zenodo.org/records/1443566/files/real/silver/epidermis-hair-uHF_joost.rds?download=1,https://www.nature.com/articles/s41587-019-0071-9
fibroblast-reprogramming_treutlein,treutlein,3301,355,8,Trajectory topology + pseudotime,silver,dynverse trajectory benchmark dataset collection (Zenodo v2.0.0),https://zenodo.org/records/1443566,real/silver/fibroblast-reprogramming_treutlein.rds,https://zenodo.org/records/1443566/files/real/silver/fibroblast-reprogramming_treutlein.rds?download=1,https://www.nature.com/articles/s41587-019-0071-9
germline-human-both_guo,guo,5708,272,8,Trajectory topology + pseudotime,gold,dynverse trajectory benchmark dataset collection (Zenodo v2.0.0),https://zenodo.org/records/1443566,real/gold/germline-human-both_guo.rds,https://zenodo.org/records/1443566/files/real/gold/germline-human-both_guo.rds?download=1,https://www.nature.com/articles/s41587-019-0071-9
germline-human-female_li,li,4691,629,4,Trajectory topology + pseudotime,silver,dynverse trajectory benchmark dataset collection (Zenodo v2.0.0),https://zenodo.org/records/1443566,real/silver/germline-human-female_li.rds,https://zenodo.org/records/1443566/files/real/silver/germline-human-female_li.rds?download=1,https://www.nature.com/articles/s41587-019-0071-9
germline-human-female-weeks_li,li,4459,671,13,Trajectory topology + pseudotime,gold,dynverse trajectory benchmark dataset collection (Zenodo v2.0.0),https://zenodo.org/records/1443566,real/gold/germline-human-female-weeks_li.rds,https://zenodo.org/records/1443566/files/real/gold/germline-human-female-weeks_li.rds?download=1,https://www.nature.com/articles/s41587-019-0071-9
